item_id,title,price,currency,url,seller,images,description,scraped_at
7786695533,Jeans rectos Zara,5,EUR,https://www.vinted.fr/items/7786695533-jeans-rectos-zara?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/01_01f3f_P6ttpS7SzDLu7K2WTyg7QRJX/f800/1766081427.webp?s=56ad91a3c03264b2f2f16ed1ee3d13e82cf82fec,"Jeans rectos Zara, pr谩cticamente sin uso. Precioso color,el谩sticos",2025-12-19T08:08:53Z
7787832796,Vaquero campana negro,7,EUR,https://www.vinted.fr/items/7787832796-vaquero-campana-negro?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_008b6_kk2pPBVcCnc1HPAJoAENh1c4/f800/1766096538.webp?s=305bf1085b1c97b4f901aa1a1a0387996a8cf18e,"Vaquero negro de campana, tiene muy poco uso.",2025-12-19T08:08:56Z
7787150760,Jeans Zara,4,EUR,https://www.vinted.fr/items/7787150760-jeans-zara?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_025ec_uyfANjoGHmx5DbyVMDfcBX2M/f800/1766086753.webp?s=9f22025a7ef93a052fdb3b0a96b1b0b8df6ef694,Jeans Zara,2025-12-19T08:08:59Z
7788185821,Vaqueros barrel de cintura alta fruncida.,5.55,EUR,https://www.vinted.fr/items/7788185821-vaqueros-barrel-de-cintura-alta-fruncida?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_00669_nCKZmCx3REoQzWK6eqZw4c66/f800/1766126196.webp?s=e277b505ff50b4edb8a34b0f07ed6a8ad6ab7a55,"Vaqueros barrel de cintura alta fruncida.
Usados una sola vez.
Bien cuidados.
T:44 
ZARA.",2025-12-19T08:09:01Z
7785194464,Vaquero campana,4,EUR,https://www.vinted.fr/items/7785194464-vaquero-campana?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_022b5_Nx1iYfcYFzhSqKmC52XnL9Ji/f800/1766064395.webp?s=f42c191e3f5d8714645161ca7e5de03cb1a463b6,Se ajusta muy bien,2025-12-19T08:09:05Z
7787762782,Vaquero ancho,2,EUR,https://www.vinted.fr/items/7787762782-vaquero-ancho?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_010a9_k4cLrivAwfdX8wWrJhtMusKG/f800/1766095057.webp?s=b6f7106515b382119087199a68e5386ed32eaa9b,"Talla 9
Name it",2025-12-19T08:09:06Z
7785869462,jean 茅vas茅 y2k brod茅 noir et blanc,49,EUR,https://www.vinted.fr/items/7785869462-jean-evase-y2k-brode-noir-et-blanc?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_00cfd_oMEZJS1SHprEfGDDUBHWKbmn/f800/1766071864.webp?s=befd21e28dffeb7ec1b50119c37eab82bc9a4b7f,"Taille M : 74 cm Fianchi : 112 cm Longueur du pantalon :
103 cm Cuisse 64 cm Pied 50 cm",2025-12-19T08:09:08Z
7787132791,Vaqueros pull and bear,3.5,EUR,https://www.vinted.fr/items/7787132791-vaqueros-pull-and-bear?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_00997_meWM94qhefksB2N55gf7WEXg/f800/1766086537.webp?s=156be6425aa54df51073fd240debd2d97e172f83,"Vaqueros skinny
Con rotos
Talla 46",2025-12-19T08:09:12Z
7787107798,Pantal贸n d98 Stradivarius,9,EUR,https://www.vinted.fr/items/7787107798-pantalon-d98-stradivarius?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_01203_vgsSNvZjYKPr6T4cBZyhxwY7/f800/1766086672.webp?s=8a63999ef1824bd7801485490c8cd7df6368b8db,Poco uso. Talla 38,2025-12-19T08:09:15Z
7786420206,Vaquero talla 36 azul marino,5.8,EUR,https://www.vinted.fr/items/7786420206-vaquero-talla-36-azul-marino?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/01_00648_oaY5rEZ9dtqkhMXhsoTpF7c9/f800/1766078298.webp?s=e8fe6f26f62e45b05856a7afa4a324c7a1ff2368,Vaquero talla 36 azul marino,2025-12-19T08:09:17Z
7786839135,Pantalones vaqueros tiro alto,5,EUR,https://www.vinted.fr/items/7786839135-pantalones-vaqueros-tiro-alto?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_02648_JWFcGzuvpWDmWdmbvHWsbTFg/f800/1766083086.webp?s=3600598c0ad9bcb0b32485c73baa4edf2fa513b1,Son de Zara,2025-12-19T08:09:20Z
7787843677,Pantalones wide leg,5,EUR,https://www.vinted.fr/items/7787843677-pantalones-wide-leg?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_00f61_SzTJJCFqZjkY4ThkqyUoLxxN/f800/1766096801.webp?s=4bfc343c592f994e6495ecaa7e54808c4ead8a5d,La etiqueta de la parte de atr谩s est谩 desgastada del tiempo.,2025-12-19T08:09:23Z
7788149427,Vaquero zara,3.45,EUR,https://www.vinted.fr/items/7788149427-vaquero-zara?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/04_008e6_Wgzn1n5miG8TjqPDxMzvszuj/f800/1766123975.webp?s=c217c0e6410783c83c96fc506091c1a0365ffd39,Vaquero zara corte Slim con abertura en los bajos ..,2025-12-19T08:09:25Z
7787611780,"Vaquero bagguie , cintura fruncida",4,EUR,https://www.vinted.fr/items/7787611780-vaquero-bagguie-cintura-fruncida?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_008b0_NGUQdWKpjEwoZeKfDkkzTHJY/f800/1766092567.webp?s=36426b4d36f5cc388aec9cb2bbbd9575cfb34397,Usados pero no demasiado. Sientan muy bien. En muy buen estado,2025-12-19T08:09:28Z
7786722167,Jeans Mango,5,EUR,https://www.vinted.fr/items/7786722167-jeans-mango?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_00309_cefQLa2nsZwjeRCRDhEyE1zS/f800/1766081738.webp?s=29ab3f68127695cd55a2f9d6a7c358cadffe99c3,"Jeans rectos Mango modelo Claudia. Usados muy pocas veces, en perfecto estado",2025-12-19T08:09:32Z
7786190051,Tejanos anchos stradivarius D96,6,EUR,https://www.vinted.fr/items/7786190051-tejanos-anchos-stradivarius-d96?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_023a3_WHB6hfPeEhVGJgNcjm7YoGE9/f800/1766075662.webp?s=991c94e3805a15c931c64b11b76bd162b088aaf5,En perfecto estado,2025-12-19T08:09:35Z
7785812015,Pantal贸n vaquero,7,EUR,https://www.vinted.fr/items/7785812015-pantalon-vaquero?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_02572_J1SH1wE2RMxpGn1E3JAdyEVJ/f800/1766071188.webp?s=3737094fb2d6f9b2f250937768ce86d7589de441,"Pantal贸n vaquero de patas ancha 
En muy buen estado 
Talla 42 XL
Tamitam",2025-12-19T08:09:39Z
7786358714,Vaqueros negros de bota ancha,7,EUR,https://www.vinted.fr/items/7786358714-vaqueros-negros-de-bota-ancha?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_01244_Mubffr99Z9SQeotQw2JUxv5T/f800/1766077596.webp?s=baed33f999f6eab682772703ddc9d032df3498e1,"Vaqueros Jeans negros de mujer, bota ancha (rectos acampanados). Marca Mango. Talla 42. Son el谩sticos. Est谩n en muy buen estado.",2025-12-19T08:09:41Z
7788014903,Pantal贸n ancho Zara,8,EUR,https://www.vinted.fr/items/7788014903-pantalon-ancho-zara?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/02_0252c_1JKff8dSWxsWc42bn89Awjb4/f800/1766103554.webp?s=e24f98fb8f7762da4c758e6bc272329f02ad3e51,Pantal贸n Zara 2025,2025-12-19T08:09:44Z
7786458021,Vaquero unisex,3.3,EUR,https://www.vinted.fr/items/7786458021-vaquero-unisex?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_0047a_x7PyUfXxV5VaiDrGi8Fe27zJ/f800/1766078726.webp?s=3d3c9827a6d8363875726738bf325037239705e7,"Vaquero unisex

Talla: XL",2025-12-19T08:09:47Z
7786163269,Jeans Straight,3,EUR,https://www.vinted.fr/items/7786163269-jeans-straight?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_007ea_HjFVehR4BC8zyRU9Bopu4wts/f800/1766075352.webp?s=5ad831ab7a245b80157f57eb0cf8fdee231e3bb9,Es la talla 36 pero un poco anchita,2025-12-19T08:09:51Z
7787800079,Pantal贸n vaquero negro,6,EUR,https://www.vinted.fr/items/7787800079-pantalon-vaquero-negro?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_02654_Hr7SaY3EfymeTLrwRXR15feN/f800/1766095810.webp?s=d1e60b6ca90f7e1dbad70ee4f70204d039f8738b,"Muy poco uso
Largo 84cm",2025-12-19T08:09:53Z
7787042848,Pantal贸n ancho  mujer,8,EUR,https://www.vinted.fr/items/7787042848-pantalon-ancho-mujer?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_022fd_ScKPUUac7pRn4qJdAUboSBn1/f800/1766085469.webp?s=bb7089a36cde7636629bfabb3e51656951129fd3,"Vaquero Zara, con pierna ancha
Bajos deshilachados y cremallera de botones",2025-12-19T08:09:55Z
7786609485,Pantal贸n Vaquero de Zara,2,EUR,https://www.vinted.fr/items/7786609485-pantalon-vaquero-de-zara?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_0049c_16eiz6Ucc4DpaeNptPjGWzTr/f800/1766080428.webp?s=701353d3056be050bd70e8b5e33a1ce1520f566e,"DESPERFECTOS EN FOTOS
PRECIO NEGOCIABLE",2025-12-19T08:09:57Z
7787235996,Pantalones negros campana,8,EUR,https://www.vinted.fr/items/7787235996-pantalones-negros-campana?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_014c4_8teu5EBiG1VQZLXzBDqTnQrv/f800/1766087769.webp?s=ef85030e88dc9f18401da061930a05e152e59dab,Pantalones negros,2025-12-19T08:10:01Z
7786922841,Pantalones vaqueros acampanado crema,8,EUR,https://www.vinted.fr/items/7786922841-pantalones-vaqueros-acampanado-crema?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/01_020d3_nXHMeGi5f9XXKowAFdwxTHdc/f800/1766084047.webp?s=7e0207bae98fcf2a20679d321cde20bd8ca4ebdd,Nuevo. Viste bien,2025-12-19T08:10:04Z
7787756246,Pantal贸n primark talla 42,2,EUR,https://www.vinted.fr/items/7787756246-pantalon-primark-talla-42?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/01_003f1_83BAsqxXsCZMQizmEifTUj68/f800/1766094937.webp?s=db802bb6d9c2eeacc3edc02f6da5f8e35a0d53cf,A estrenar,2025-12-19T08:10:07Z
7787376812,Mom jeans talle alto Stradivarius,5,EUR,https://www.vinted.fr/items/7787376812-mom-jeans-talle-alto-stradivarius?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/02_01861_txquQb4X4WZNdxh6EYn7SYNy/f800/1766089470.webp?s=5c1a60f3f327d9a9093d9ca9890b3230e0f11623,Cierre de botones. Azul medio,2025-12-19T08:10:09Z
7785343631,Pantalones,7,EUR,https://www.vinted.fr/items/7785343631-pantalones?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/01_016c2_pX76GGt4WB6uQyZ9riRqJcYD/f800/1766066023.webp?s=a2948b5dc6a5e05288f4b77a619317b1ef74872c,En buen estado,2025-12-19T08:10:12Z
7786976775,Pantal贸n Vaquero,8,EUR,https://www.vinted.fr/items/7786976775-pantalon-vaquero?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_0071a_iTDvbFKRwuUnonZVYMjF3eVp/f800/1766084683.webp?s=552dd60721d7ee5d9c2d8e49cca1b13c42d321f0,Hermoso estilo de vaquero estilo bota recogida,2025-12-19T08:10:15Z
7786519743,Pantalones mom,4,EUR,https://www.vinted.fr/items/7786519743-pantalones-mom?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_0251a_JSp1pLXEsAkiqFaFqe7Z8BB6/f800/1766079419.webp?s=cde08f444c43dffc74afcd03e9956f3510fbfcbc,"Pantalones tejanos color negro roto, estilo mom.",2025-12-19T08:10:18Z
7787754235,Pantalon baquero,3.5,EUR,https://www.vinted.fr/items/7787754235-pantalon-baquero?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/02_0224d_YBbBnX328MhvJECX3HLVnE4t/f800/1766094899.webp?s=5d2bd1e6f74f3dbceffc0532118b5f1e54c62c45,"Pantalon pitillo tiro medio, son comodos y se ajustan al cuerpo, no son rigidos.",2025-12-19T08:10:21Z
7785897245,Vaqueros flare lavado claro,5,EUR,https://www.vinted.fr/items/7785897245-vaqueros-flare-lavado-claro?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_01a7c_vL7Uh9teFZZL9mRAwqpRsi7g/f800/1766072194.webp?s=ade051ea2083747e74298cccfbf60a8676c77397,"Vaqueros acampanados de Stradivarius 
36
Desilachados al final, tiro medio",2025-12-19T08:10:23Z
7787216460,Pantal贸n de pana de mujer,8,EUR,https://www.vinted.fr/items/7787216460-pantalon-de-pana-de-mujer?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_01d44_iuhDez3oF157Tdvpcg5KcAXZ/f800/1766087536.webp?s=87abb23677d5bc2fd5a577c1a62c55c7ad903391,Bonito pantal贸n azul celeste en perfecto estado,2025-12-19T08:10:25Z
7787530792,Pantal贸n estilo 2000,4,EUR,https://www.vinted.fr/items/7787530792-pantalon-estilo-2000?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/02_01001_BNHLLZfvKaWHHtUgerMM8hSg/f800/1766091444.webp?s=6451b33582819487a055174b053e848e488af23d,Vaquero de tiro bajo con dise帽o y decorado,2025-12-19T08:10:28Z
7786421504,vaqueros,5,EUR,https://www.vinted.fr/items/7786421504-vaqueros?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_015fa_MfuAsYrv3S1PT6594awpkkT4/f800/1766078313.webp?s=0c218ea9bb785455130ad720dcf8d16942a47eab,bonitos,2025-12-19T08:10:30Z
7785257565,High waist jeans straight leg thick fabric,5,EUR,https://www.vinted.fr/items/7785257565-high-waist-jeans-straight-leg-thick-fabric?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_01921_wumvGQqffwc34Qg2q13vVgYy/f800/1766065087.webp?s=013b335d5ccde727c316e7239b031a300b0e808e,Great condition.,2025-12-19T08:10:33Z
7786072718,Bermudas tejanas,5,EUR,https://www.vinted.fr/items/7786072718-bermudas-tejanas?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_0083d_LGJnHtjT8Tz8Sh1dfQEGdNqX/f800/1766074292.webp?s=9351a7ebab33239c68ae88012eaac34f7914670c,"Usado varias veces,cintura baja",2025-12-19T08:10:36Z
7786916445,Pantal贸n largo recto Pull&Bear,3,EUR,https://www.vinted.fr/items/7786916445-pantalon-largo-recto-pullbear?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_01ac4_4wiHoc4NZDKCHrZhPvKNJMDB/f800/1766083974.webp?s=e41d7b31f95fd16ccf8ec5c24ec7e353458a8d1e,Buen estado,2025-12-19T08:10:38Z
7786674856,Vaquero ni帽a,4,EUR,https://www.vinted.fr/items/7786674856-vaquero-nina?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_0085b_jp48Q8PSuma2TSCoR7kHz5vo/f800/1766081183.webp?s=b729f5cfc978390a9d8294e9b10cdb63afcba946,Perfecto,2025-12-19T08:10:41Z
7787608996,Vaquero pitillo,2.5,EUR,https://www.vinted.fr/items/7787608996-vaquero-pitillo?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_0248a_1YiQF6JtwZrrUqvDXyyqDeLC/f800/1766092527.webp?s=bec2b96b52af23ea8e5089563c738afe30820efd,"Nunca ha sido usado, tiro medio",2025-12-19T08:10:44Z
7785515409,Pantal贸n gris ancho,9,EUR,https://www.vinted.fr/items/7785515409-pantalon-gris-ancho?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_01b54_CfMDkTXv25bLg7XJZcwdrcXZ/f800/1766067905.webp?s=139b474490d3ce50e6db9114b7b62083f60180a3,Pantal贸n de pull and bear gris talla 34,2025-12-19T08:10:47Z
7788214200,Vaqueros mujer Levis talla M,5,EUR,https://www.vinted.fr/items/7788214200-vaqueros-mujer-levis-talla-m?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_02418_CuKYS4nAjhfDTpHNSh2ax2K1/f800/1766127529.webp?s=e5818153d52bdde47523684432ca01c1397279d9,Vaqueros de mujer marca Levis de tiro alto,2025-12-19T08:10:50Z
7785689730,pantalones de campana d74,6,EUR,https://www.vinted.fr/items/7785689730-pantalones-de-campana-d74?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_01afa_3nFDAf5WxBvXaFSiFcp4puPj/f800/1766069806.webp?s=eb8d87082123e8bad0087320e8a8e973e0999216,stradivarius,2025-12-19T08:10:52Z
7786123924,Vaquero,9,EUR,https://www.vinted.fr/items/7786123924-vaquero?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_00874_X7JCBsnxcjtZ85aquoLPRutj/f800/1766074891.webp?s=4aa78a8babe2e430d01ef717f3cc07ef55eb2ac1,Vaquero nuevo.,2025-12-19T08:10:55Z
7787155696,Vaqueros bicolor talla 40,5,EUR,https://www.vinted.fr/items/7787155696-vaqueros-bicolor-talla-40?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_018fd_uyv19VTQWxdmjan1ypJwnN2z/f800/1766086813.webp?s=c7609fec5f1cd03bdc63413bfa80070bb67cd0d0,Vaqueros rectos bicolor (azul claro y oscuro) talla 40 mujer el谩sticos,2025-12-19T08:10:59Z
7787272365,vaqueros skater petite,3,EUR,https://www.vinted.fr/items/7787272365-vaqueros-skater-petite?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_02245_zi8GvJ2CDgXawjyzA9aP2xE5/f800/1766088200.webp?s=61583342330b248338e19297f7840b94fcea2c8b,preguntame medidas,2025-12-19T08:11:02Z
7787611474,Vaquero negro Zara t 38,9,EUR,https://www.vinted.fr/items/7787611474-vaquero-negro-zara-t-38?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_01c7c_JvaZ9bkk5vS7XVb9VHCo3XPy/f800/1766092563.webp?s=a41f9defd807b08453ffae6379bc0c8861a6a9fb,"Vaquero con un 2% elastano, pongo fotos de medidas 
#zaravaqueronegromujer
#zaravaquero38",2025-12-19T08:11:05Z
7787033924,Vaqueros campana,3,EUR,https://www.vinted.fr/items/7787033924-vaqueros-campana?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_0180d_pnBe9LbwMkJ49gn9QHavBR97/f800/1766085360.webp?s=8c8d43c9752f24790f27823784dbe02bf83edc30,Buen estado,2025-12-19T08:11:08Z
